sample_id,theme,rating,date,text
R001,App Performance,2,2026-01-03,some time there is glitch in execution please take care of it.
R002,Features Performance,5,2026-03-08,best application for stocks simple and user friendly interface
R003,App Performance,2,2026-01-22,very bad app loss my 25 lak
R004,Features Performance,5,2026-01-14,very nice service and reliable sources and user friendly app
R005,Features Performance,5,2026-01-02,"Hi team, The application is very nice, user friendly also.. i want to suggest can you implement the trading gernal in the application in application. this will be moe useful when studying the past trades."
R006,Features Performance,5,2026-01-17,"user friendly app, easy to use and present informative news and data to invest in right stocks"
R007,Features Performance,5,2026-01-14,my name is Abhinam mehtar very good app
R008,App Performance,3,2025-12-10,I use one plus tab and I am unable to view groww in landscape view. it would be much easier to view all the data in landscape
R009,Customer Support,5,2026-01-12,Been with Groww for 7+ years now. Not seen a platform which is so intuitive and where transparency is given such importance and where users experience is equally thought about along with process. Great support team too. Stay the same Groww.. Let's Groww together. Thank you
R010,App Performance,1,2025-12-28,"sir I have a trouble using this app , when registering it asks for camera , when I pressed ur tab the app is automatically shutting down"
R011,App Performance,3,2025-12-08,mep bahut hang hota he.. or strack bhi galat batati he..
R012,Features Performance,5,2026-01-08,nice apps I'm using from 3 years this apps
R013,Features Performance,2,2026-02-20,"in IPO page, not showing recenlty listed ipo option"
R014,Features Performance,5,2026-02-17,It's very easy to use and invest.
R015,Features Performance,5,2026-02-13,good experience in this app so easy
R016,Features Performance,5,2026-01-23,very good platform for invester and beginners because it's very simple to understand and very friendly type adoptable environment
R017,Features Performance,3,2026-01-01,"Doesn't support email otp for fetching external funds while indmoney one can get both email & mobile number otp to fetch external mfs, 2nd problem in mf portfolio doesn't show all stocks in mf holding in individual portfolio but in Asset plus app & Nj wealth app one can view all numbers of stocks in mf holding"
R018,Features Performance,4,2026-03-07,Good platform to trade for beginners and expert
R019,Features Performance,5,2026-02-19,Groww app is very comfortable and easy access to stock and mutual fund
R020,Customer Support,1,2026-02-04,totally failed customer support if u want to connect to helpline with call or chat no one is available for long time
R021,Features Performance,5,2026-01-14,"absolutely the most amazing platform for investing in mutual funds as well as for stocks. I have already made 5+ people from my friends and family network to register on this platform. it is so easy to register and start investing, it is just phenomenal. thank you for setting a great standard for all other competitors and setting the benchmark so high that it is difficult to reach this height.. great product. I keep highly recommending this to others...."
R022,Features Performance,5,2026-02-19,so kindly that is good for future
R023,Features Performance,5,2026-01-09,Easy to use for a common investor .
R024,Features Performance,5,2026-01-29,very nice application smooth and very simple uses this application
R025,Features Performance,5,2026-01-09,best. and eazy way to invest and return your income
R026,App Performance,3,2026-01-20,"user friendly app for beginners but their are few concerns regarding app , mutual funds sip completed but the total amount to be added will take much time then expected ."
R027,Features Performance,3,2026-01-15,"Groww is a smooth and reliable trading app with fast order execution and a user-friendly interface for intraday trading. However, there is one important feature missing that would greatly benefit advanced traders. Request: Please add the CVD (Cumulative Volume Delta) indicator to the Groww app."
R028,Features Performance,5,2026-01-03,easy way to invest as well as trade.
R029,Customer Support,5,2026-02-19,Easy to Invest. Transparent transactions. Quick Support.
R030,KYC/Statements/Withdrawals,1,2026-01-14,very poor service no instant withdrawal 2/3 days after receiving money but aap good
R031,App Performance,1,2026-01-29,should give a negative rating to this app. this app is not good for trading with lots of screen switch is required. guys better use dhan or sahi. in main movement of the market chart will not work at all. it's useless app.
R032,Features Performance,5,2026-01-15,simple and good and better app very good app thank you for grow apps teamwork thank you
R033,App Performance,1,2026-01-02,app keeps getting stopped everytime when i am trying to set up my profile
R034,KYC/Statements/Withdrawals,1,2026-02-12,bakwaas app. zero ⭐ to this app. Paisa deposit toh jldi ho jata hai. par apna Paisa withdrawal Krna ho toh ek din. shame on this kind of app. maha bekar app withdrawal Krna ho toh 2-3 din aur deposit sath ke sath. poor app. instant withdrawal kya bakwaas hai. ghatiya app sirf fees charge krte hai help koi nahi krte. instant withdrawal option shutdown kar do. ghatiya hi hai ab bhi.
R035,Customer Support,1,2026-02-02,customer care is too bad . can't find money sometimes. no response from customer care.. High charges taken with out concent of customer
R036,App Performance,4,2025-12-06,The UPI transaction history button is not functioning much of the time
R037,App Performance,2,2026-03-06,some times MF unit allocation is very slow
R038,Features Performance,5,2026-01-04,"Groww is one of the easiest and most user-friendly investment apps I have used. The interface is very clean and simple, making it easy to understand even for beginners. All information about stocks, mutual funds, SIPs, and charges is explained clearly. The app runs smoothly and investing can be done in just a few steps. It is a great platform for anyone who wants to start investing without confusion.”"
R039,Features Performance,5,2026-02-19,good platform very happy simple and smoth ..
R040,App Performance,1,2025-12-05,"crashed now, this is very horrible and even charges are very high instead of others"
R041,Features Performance,5,2026-01-02,nice future and all perfrom right now nice
R042,Features Performance,5,2026-02-09,"best user interface, very much user friendly to use, most important thing is a newcomer in the stock market easily access any searching like equity, mf, etf, f&o, all types of report etc etc"
R043,Features Performance,5,2026-01-07,Groww is very simple for investment & withdrawal also
R044,Features Performance,5,2026-01-14,very good app order processing also good
R045,Trading Charges/Pricing,5,2026-01-15,sell Tax is high compare other trading apps
R046,Features Performance,5,2026-02-19,growth one of the genuine platforms all people invested
R047,Features Performance,5,2025-12-17,"please change the dashboard of mutual fund, it looks like old type."
R048,Trading Charges/Pricing,4,2026-03-11,good but brokage charge is too much
R049,App Performance,1,2026-02-25,Many times I see digital manipulation at this place during exit profit convert in to loss.
R050,Features Performance,5,2026-02-10,abi New chalu kiya hai pehli baar
R051,Trading Charges/Pricing,5,2026-01-20,"good simplified app, but I does not know they take brokerage/charges more or less than any other"
R052,Customer Support,1,2026-02-25,very worst customer support.. please don't use this rubbish App
R053,App Performance,1,2026-01-10,This app live in 1980 poor condition of service don't download this app
R054,Features Performance,5,2026-02-10,awesome great experience in am fully satisfied this app and no doubt
R055,Features Performance,5,2026-01-30,This app is Very Nice Because Everyone can Use Very Simple feature in this app
R056,Features Performance,5,2026-01-24,"Great, User friendly App with hands of opportunities."
R057,Features Performance,5,2026-02-02,very helpful and easy to understand interface
R058,KYC/Statements/Withdrawals,4,2026-02-09,very nice but my gmail id not active
R059,Features Performance,5,2026-01-04,Best app to do our work easily. Everything is very easy to understand. Everyone should use this app for trading with complete confidence.
R060,Features Performance,5,2026-02-17,Very much user friendly with exhaustive information.
R061,Features Performance,5,2026-01-21,very good app but to be implemented dual chart view mode
R062,App Performance,3,2026-03-08,user friendly app but from last few days they stopped update of tracking mutual funds. This is bad
R063,KYC/Statements/Withdrawals,1,2026-02-04,very bad apps my many is not refund do not install this app frond apps
R064,App Performance,2,2025-12-05,be care full before investing.. forget money after investing..
R065,Features Performance,1,2026-01-07,Best trading app for new investors. I'm Learning trading from this app for 1st time and I have feel comfortable with it.
R066,Features Performance,3,2026-01-07,"Hello Groww Team, Kindly add Buy and Sell buttons on the ‘+’ (plus) icon directly on the chart. This will allow users to place trades directly from the chart without opening the order window, making trading faster and more efficient, especially for intraday and options traders. Please consider this feature.”"
R067,Customer Support,1,2026-01-29,The worst experience had this App. While placing the orders automatically exited without my concern. Customer Support is unable to connect it.
R068,App Performance,2,2026-01-15,"Trading at Groww is Fine, But there is a lag in the app which I have seen most of the times."
R069,Features Performance,5,2026-01-28,newly invester s are speedily learn more and more
R070,App Performance,1,2025-12-19,vakowas app hain avi trade karna mye bohut problem ho raha hain
R071,Features Performance,5,2026-02-19,"From my initial investment I'm using Groww only, I have never been disappointed with this app. They have all the required options of investment and portfolio management. Best thing about Groww, it also provides market related + your portfolio related updates in the status. It's good that Groww provides moderate updates to fix little bit bugs + add many more new features and best UIX."
R072,App Performance,1,2026-01-30,"worst application for trading limited features, lagging is common practice , no support at all from the customer care representative, market buy/sell orders always placed higher/lower price than market depth. so never choose groww it will definately ends with frustration and loss."
R073,Features Performance,5,2026-02-19,"Excellent user interface with lots of useful trading information presented in a clean and organized way. It’s very easy to navigate, even for beginners, which makes it perfect for the new generation entering the stock market. The overall experience feels smooth, fast, and user-friendly."
R074,Features Performance,1,2026-01-21,No daily SIP option .. Phonepay had even started the feature however Grow is lacking behind. Requesting you to please incorporate the Daily SIP option
R075,Customer Support,5,2026-01-15,A much less complicated platform with prompt customer care support
R076,Features Performance,5,2026-02-21,nice app for trading i m happy
R077,App Performance,5,2026-01-11,it's learning and easy used and no lagging app.
R078,Features Performance,5,2025-12-24,must app hi our isme khas profit mil jata hai
R079,App Performance,1,2026-02-11,Fraud App Be Careful .Don't Use Grow App
R080,App Performance,3,2025-12-30,This gets slow many times which becomes a disaster for a trader to afford...
R081,Features Performance,4,2025-12-24,"it's a great app, easy to use, but update that we have two options long term stock and short term stock to check portfolio and not to maintain account with different brokers. please look into this update. if this happens it's more beneficial."
R082,Features Performance,1,2026-01-23,You cannot pause your SIPs and they just cancel it if you skip it 3 times :)
R083,Trading Charges/Pricing,1,2026-03-10,after using it for almost four years uninstalling it as it has started putting more extra charges along with brokerage shifting to dhan
R084,Features Performance,5,2025-12-26,"Groww is an excellent and user-friendly investment app. The interface is clean, simple, and very easy to understand, even for beginners. It makes investing in stocks, mutual funds, and other financial products smooth and hassle-free. The learning resources and clear explanations help users make informed decisions. Overall, Groww has made investing simple, transparent, and accessible. Highly recommended for anyone starting their investment journey."
R085,Features Performance,1,2026-02-12,"GTT orders view has become bad to worst with latest update on Feb 12 2026. I have been using the app for last 3 years. I am happy except one thing. I can not sort my GTT orders based some criteria like buy, sell, alphabetical, order price close to market price. I requested groww to enhance their app with these features to help customers make quick decisions. But no use, Groww does not understand customer needs. i have been waiting for this update since 2+years. is it so difficult."
R086,Features Performance,5,2026-01-03,groww is a very good instment system
R087,Features Performance,5,2025-12-31,stock market news update every time app use very easy Over all Good App
R088,Features Performance,4,2026-03-05,It's a good app for stocks as well as for mutual funds. wishing more success to groww in future.
R089,Features Performance,5,2026-03-12,plese every time same protection helped with yours....
R090,App Performance,1,2026-01-21,worst app...most of the time it hangs...even I am not able to add money in my grow account to buy stocks right now
R091,Features Performance,5,2025-12-22,Best app for trading and to helpful and always give instructions
R092,Features Performance,5,2026-02-27,very good experience and easy to understand
R093,Features Performance,5,2026-02-20,its a supber plateform for investment and trading.
R094,Features Performance,4,2026-02-28,Please provide the option to turn off vibration in the app.
R095,Features Performance,5,2026-03-12,nice app vest knowledge in this app
R096,App Performance,1,2026-03-09,"In this app, I often face technical errors when trying to exit the market, and because I’m unable to exit on time, I end up incurring losses. I also have screenshots of the technical error, but there is no option to attach them here. otherwise, I would have attached them."
R097,Features Performance,5,2026-01-08,one the best aap for trading in indian stock market۔۔۔
R098,Features Performance,5,2026-02-18,please suggest upcoming events like etf so that i invest and get more money... thank you being my part of my life... it is not only growths in dreams... but also turning the dreams into reality...
R099,Features Performance,5,2026-01-06,Very nice and simply trading apps (Groww) Very good job
R100,Features Performance,5,2026-02-18,MF service is good other brokers platform update Nav by next day but on Groww platform Nav is update on same day. overall experience is good.
R101,Features Performance,5,2026-02-19,"Easy to use, up to date, happily using it."
R102,Trading Charges/Pricing,3,2026-01-12,"beginner friendly, but super high brokerage & DP charges"
R103,Features Performance,5,2026-01-28,this aap is option trading and stok good parformance
R104,Features Performance,5,2026-03-05,great app. friendly n supportive features to handle.
R105,App Performance,1,2026-02-16,Agar aap logo ke pass bhi holding stock h. usme stock ko open kro nhi hota h is app me grow ke to aap log new broker app dekh lo public. isme hamesha issue rahega.
R106,Customer Support,1,2026-02-02,worst service....very very poor customer service....it's taking higher time compared tha other broker apps...even neither reply later...worst
R107,Features Performance,5,2026-03-06,"excellent, in terms of convenience, easiness and transparency. I find it (GrowW App) as one shop solution for all my investment needs."
R108,Features Performance,1,2025-12-31,Make us stock market investment accessible through mobile
R109,App Performance,1,2026-01-02,"price doesn't refresh In the morning time, can't check profit or loss I real-time"
R110,Features Performance,5,2025-12-10,it's a very effective app for beginners.
R111,App Performance,3,2026-01-07,when market is fully volatile then this app crashed
R112,KYC/Statements/Withdrawals,1,2026-02-05,verry bad app my amount withdraw late
R113,Trading Charges/Pricing,5,2025-12-09,grwwo is great inwest platform but very high brokrej
R114,KYC/Statements/Withdrawals,1,2026-02-21,I have started option trading firstly I make 4000 profit on capital of 8000 but after I added 75000 I suffered huge loss of 28000 for recovery of this I again do option trading but I lose another 10000 I realised that if Market is bullish and I buy call option then immediately it becomes bearish Vice versa... I have buy 12 shares for 820 of bank of maharashtra and after 15 days I sale all but amount is neither credited to my demat account not saving account it's Fraud app please don't go for it
R115,Features Performance,5,2026-03-02,"No complains , but let me make a lot of money."
R116,Features Performance,5,2026-01-16,User Friendly App for trading and MF
R117,Features Performance,5,2026-01-16,very easy to learn and understand. prompt service.
R118,App Performance,1,2026-03-10,App lagging reflecting of latest SEBI guidelines.
R119,Features Performance,5,2026-02-19,Very easy to use and many other useful things.
R120,KYC/Statements/Withdrawals,2,2026-02-06,kyc not happening. unable to do sip
R121,Features Performance,4,2026-02-12,"I’ve been using the Groww app for about three years now, and it’s been a reliable platform for managing my investments and trades. The latest update is a great addition, especially the new Technicals tab, which brings all the key information together in one place and makes the overall experience even better."
R122,Trading Charges/Pricing,4,2026-01-29,But charges are high of indraday.. please reduce that charges
R123,Features Performance,5,2026-01-29,user friendly...very simple and informative...for beginners...
R124,App Performance,5,2026-01-09,switching time is more than sufficient. think over it. there might be great loss to the Investors.
R125,Features Performance,5,2026-02-26,It is difficult to change the trailing stoploss like this. I want to use it in a simple way like what is available in Angel One.
R126,Trading Charges/Pricing,2,2025-12-26,bed . because ap itna jyada lg mar rohi he day by day ... jiske karon loss lena por roha he .very disappointed
R127,Features Performance,5,2026-01-16,A very good app that is easy to operate compared to other Apps
R128,Customer Support,1,2026-02-02,"Started well to gain the confidence of investors. But is slowly diminishing is its services. I hold accounts in other similar apps as well. Their services are doing good. Its not the same with Groww. Customer care is bad. No seriousness to greviences. Well, there are much better options and better apps. I dont think Ill get a response to this review. I suppose that will prove it all!!!"
R129,Features Performance,4,2026-02-19,this is best treding platform ever I like it
R130,Features Performance,5,2026-01-30,bohut acha app hai share market me
R131,Features Performance,5,2026-02-19,very nice application for trading and sip
R132,Features Performance,5,2025-12-06,the parfect app in the stock market good app
R133,Features Performance,5,2026-01-08,this is good platform financial tips and investment guide .
R134,App Performance,1,2026-02-19,it stops beat more after the new update feeling to move out of this app
R135,Features Performance,5,2026-03-05,user interface is very convenient to use compared to other brokerage and it's not difficult for new users also. every thing is in detailed and managed the data very well. no annual mentance fee for users. I am very much satisfied with groww.
R136,Features Performance,3,2025-12-31,Good service but I feel best hona chahiy
R137,Features Performance,4,2026-03-11,"Super app with zero AMC charges. But I have only one suggestion, please provide an option to buy stocks on the basis of amount. It only shows quantity, converting into amount takes time and makes some user confused on the conversion. so please work on this to provide 'Amount option while buying stocks'"
R138,Customer Support,1,2026-02-24,worst application for option trading..square off open positions in FnO section without client permission just for there brokerage...and 0 response from customer care team... useless app with useless customer support 0*... BIG BIG fraud application
R139,Features Performance,5,2025-12-29,Analysis very Simple and groww is thankfull
R140,Features Performance,5,2026-01-15,Excellent app for invest stocks & mutual funds
R141,Features Performance,5,2026-01-12,"using from a long time no app is this user friendly and easy to use, transactions are smooth and even selling and buying is also smooth. Loved it"
R142,App Performance,1,2026-03-04,this app big scammer i requested please do not use
R143,Features Performance,5,2026-01-17,bahut accha experience raha very good brocker app
R144,Features Performance,5,2026-01-30,I am genuinely happy with the app & it's given information about trading tips.
R145,Customer Support,5,2026-02-02,till now gr8 response and good customer service thank you.
R146,Features Performance,3,2025-12-17,groww need to improve gtt order accuracy
R147,Features Performance,5,2026-01-16,Groww has covered common people. Otherwise nobody knows what is SIP and mutual fund.
R148,Features Performance,4,2026-01-22,"Good. Please allow the investors to group the funds under categories like Retirement, Education and so on. 22 Jan As per the latest update Groww platform allowing us to create portfolios to segregate holdings under stocks section.It will be very helpful the same implemented in the Mutual fund section as well."
R149,Features Performance,2,2026-02-07,Only equity no debt market limited to stock customer service not good stocks purchased you have to follow up for credit to demat account
R150,Trading Charges/Pricing,5,2026-02-01,service very good brokrej bhi kam lete hai
R151,Features Performance,2,2026-01-22,no trailing stoploss facility. plz work on it or update it for perfect trading. after 2 days of opening an account I cannot add money in account
R152,Features Performance,5,2026-02-15,"I have been using Groww for investing in stocks and mutual funds, and my experience has been very smooth. The app interface is clean, simple, and easy to understand even for beginners. Buying and selling stocks is very fast, and the transaction process is secure. I really like how clearly the app shows portfolio details, profit/loss, and market trends. The account opening process was quick and hassle-free. Customer support is also helpful and responsive."
R153,Features Performance,5,2026-02-19,"very very easy learning app.., good safe & secure service..,"
R154,Features Performance,5,2026-02-17,"simple interface, great tool using since 8 yrs."
R155,Features Performance,5,2026-01-10,besttt and easy app safely and secure
R156,KYC/Statements/Withdrawals,5,2026-02-12,"I am getting difficult to register HUF demat, a there is PAN ard bears inception date of HUF for Birthdate and Karta Adhar doesn't match."
R157,App Performance,3,2025-12-05,Recently the app been glitchy Not able to log in my Groww account for last 48 hours
R158,Features Performance,5,2025-12-04,very good app for soloing all the investment.
R159,Features Performance,5,2025-12-18,its a amazing app for the mutual funds(sip and swp) i have a great experience with this app
R160,Customer Support,1,2026-03-07,"poor customer service. despite customer service excepting glitch in their tool which impacted me to revise my orders and made loss, Customer service is not ready to compensate and gives a stupid response."
R161,Features Performance,5,2025-11-28,have never bought a stock now I have . And I realise that I know nothing.
R162,Features Performance,5,2026-01-29,easy for freshers who can learn thinks in easy way
R163,Features Performance,5,2026-01-26,today I start trading in groww.joy shree ram 26/1/2026
R164,Features Performance,5,2026-01-14,very good and excellent service from this GROWW other than any trade companies
R165,Features Performance,4,2026-01-24,scalping mode ko update kijiye usme pe and ce me alag strike price ek bar kar ke dekh sake jese DHAN me hai please update
R166,App Performance,1,2026-03-05,worse for scalper trade.while buying always stick at 5-10 percent above market price.
R167,Features Performance,5,2026-01-06,best app for new learner treders my experience is good
R168,Trading Charges/Pricing,1,2026-03-05,"Fraud App, Don't download They charges line creation charges every month from account as 599 rs + 18% GST, total 706 every month, complaint many times but no response from groww. Ticket No. 25114524"
R169,Customer Support,5,2026-03-07,Very easy and good app..Easy interface.. Good customer care service.. Invest & Groww
R170,Trading Charges/Pricing,4,2026-01-07,groww is best for new user. Charges of fno must be less
R171,Trading Charges/Pricing,1,2026-03-11,frud app hai charges pahle karleta hai aur profit jitna hai utna nhi bhejta mat dounload karo
R172,Features Performance,4,2026-02-14,Your interface is great but you should also introduce supertreand arrow in future and options like other brokers rather than just line..kindly work on that
R173,App Performance,4,2026-01-08,I feel this app is safe. Yes! there are some delays in the process. But works at the end of the day.
R174,Features Performance,5,2026-01-11,Nice and easy process to invest your savings
R175,Customer Support,1,2026-02-04,They have pathetic customer care service. I will not recommended.
R176,Features Performance,5,2026-01-10,"Opening a Demat account on Groww was smooth and hassle-free. Everything is clearly explained, making investing easy from day one."
R177,App Performance,1,2026-02-03,Worst app it deducted money from wallet randomly 100-200 rupees
R178,Customer Support,1,2026-01-28,when you call to groww customer service every time they are asking waiting time is 5 min then after 15 min they asking wait for more than 5 min bitter experience.
R179,Features Performance,5,2026-01-07,slbm start in this apps... as soon as possible... we are wait for SLBM process
R180,Features Performance,5,2026-02-12,interface and all features are great required some features daily weekly monthly sip swp facility and required more tradingview screeners
R181,Features Performance,5,2026-02-17,A very good app.. easy to use and invest.
R182,Features Performance,5,2026-01-10,very nice app for investment and trading
R183,Features Performance,1,2025-12-10,"Evil Groww does not allow Cancel/Modify of Limit trading orders, at times, caused me big losses. chor. pls boycott groww."
R184,Features Performance,5,2025-12-25,new learner but this grate platform the app
R185,App Performance,1,2026-01-22,worst app please don't use this app
R186,Features Performance,5,2026-01-17,this app is very best for trading i give 5 stars
R187,Features Performance,4,2026-02-09,I always wanted to invest in mutual funds and Groww is the best app for it .
R188,Features Performance,5,2026-01-15,very easy interface 1 tap bye and seel Best indicators and timely update
R189,Features Performance,5,2026-03-12,Easily and Executed the stocks by Searching. Useful for New traders like me.
R190,Features Performance,5,2026-01-30,best sarvice hi sab simple hi koi jyda technical nahi
R191,Trading Charges/Pricing,1,2025-12-05,"very worst app, customer support is very worst have to wait for 30 minutes and they are behave like a non professional. pls don't use it. We can't able put stop loss for mtf order but they are charged flat 0.1% for mtf orders while other brokers are charged only 20₹ per order simply looting the money. People should go with other broker like Angle one, zerodha."
R192,Customer Support,1,2026-01-22,very poor coustomer support service you have to wait 1 hr
R193,Customer Support,5,2026-01-14,only reason is their support... and if it maintain then it is the best broking app as where there is money there need of trust
R194,App Performance,1,2025-12-07,"Have been using this app for some time now. Good for mutual funds, delivery and all. But when I started intraday trading, i encountered its high slippage. For example, I book a trade at a profit of around 12000 using their exit button, the executed amount would be 10000. There have been times when booked a profit of more than 2000 still the executed profit was not only less but in loss -749. This is higly disappointing. Now I'm looking for a new broker app."
R195,Features Performance,5,2026-01-08,Very best UI and enjoying the app so much and its features. One tap trading is the best thing which I liked so much.
R196,Features Performance,5,2026-02-26,good for everything I like this app for its simplicity and efficient use for trading stocks and most importantly mutual funds thank you for this great app
